SOUID,DATE,TG,Q_TG,TN
136089,19750613,153,0,140
136089,19750614,120,0,50
136089,19750615,131,0,95
136089,19750616,111,0,65
136089,19750617,137,0,70
136089,19750618,145,0,70
136089,19750619,170,0,75
136089,19750620,189,0,100
136089,19750621,200,0,95
136089,19750622,179,0,130
136089,19750623,201,0,100
136089,19750624,190,0,160
136089,19750625,160,0,100
136089,19750626,168,0,125
136089,19750627,127,0,100
136089,19750628,123,0,70
136089,19750629,140,0,50
136089,19750630,144,0,65
136089,19750701,177,0,70
136089,19750702,206,0,120
136089,19750703,183,0,120
136089,19750704,160,0,110
136089,19750705,178,0,80
136089,19750706,213,0,131
136089,19750707,186,0,120
136089,19750708,187,0,130
136089,19750709,190,0,110
136089,19750710,184,0,90
136089,19750711,188,0,120
136089,19750712,181,0,140
136089,19750713,168,0,100
136089,19750714,158,0,130
136089,19750715,161,0,110
136089,19750716,169,0,140
136089,19750717,176,0,104
136089,19750718,183,0,122
136089,19750719,190,0,110
136089,19750720,204,0,105
136089,19750721,210,0,116
136089,19750722,183,0,150
136089,19750723,159,0,130
136089,19750724,162,0,150
136089,19750725,151,0,90
136089,19750726,165,0,100
136089,19750727,197,0,140
136089,19750728,205,0,100
136089,19750729,202,0,100
136089,19750730,190,0,85
136089,19750731,205,0,140
136089,19750801,174,0,129
136089,19750802,194,0,125
136089,19750803,222,0,140
136089,19750804,240,0,150
136089,19750805,241,0,160
136089,19750806,270,0,166
136089,19750807,274,0,160
136089,19750808,269,0,170
136089,19750809,260,0,175
136089,19750810,246,0,170
136089,19750811,245,0,170
136089,19750812,184,0,160
136089,19750813,169,0,90
136089,19750814,204,0,130
136089,19750815,183,0,150
136089,19750816,164,0,130
136089,19750817,150,0,130
136089,19750818,144,0,102
136089,19750819,157,0,80
136089,19750820,180,0,110
136089,19750821,178,0,130
136089,19750822,154,0,120
136089,19750823,164,0,125
136089,19750824,161,0,110
136089,19750825,159,0,100
136089,19750826,163,0,120
136089,19750827,186,0,120
136089,19750828,184,0,150
136089,19750829,181,0,170
136089,19750830,156,0,130
136089,19750831,169,0,130
136089,19750901,189,0,145
136089,19750902,180,0,120
136089,19750903,166,0,85
136089,19750904,156,0,135
136089,19750905,146,0,90
136089,19750906,124,0,92
136089,19750907,95,0,50
136089,19750908,109,0,20
136089,19750909,145,0,100
136089,19750910,157,0,135
136089,19750911,140,0,100
136089,19750912,138,0,110
136089,19750913,116,0,100
136089,19750914,115,0,80
136089,19750915,120,0,80
136089,19750916,129,0,95
136089,19750917,162,0,120
136089,19750918,164,0,130
136089,19750919,143,0,120
136089,19750920,120,0,90
136089,19750921,132,0,98
136089,19750922,101,0,59
136089,19750923,144,0,100
136089,19750924,118,0,100
136089,19750925,126,0,90
136089,19750926,139,0,125
136089,19750927,110,0,82
136089,19750928,114,0,80
136089,19750929,100,0,75
136089,19750930,76,0,15
136089,19751001,132,0,110
136089,19751002,117,0,80
136089,19751003,92,0,50
136089,19751004,107,0,90
136089,19751005,109,0,90
136089,19751006,115,0,102
136089,19751007,85,0,69
136089,19751008,75,0,60
136089,19751009,28,0,5
136089,19751010,16,0,-9
136089,19751011,30,0,-30
136089,19751012,55,0,-5
136089,19751013,49,0,10
136089,19751014,44,0,-10
136089,19751015,77,0,60
136089,19751016,85,0,78
136089,19751017,60,0,25
136089,19751018,59,0,35
136089,19751019,14,0,-20
136089,19751020,3,0,-30
136089,19751021,12,0,-20
136089,19751022,28,0,10
136089,19751023,50,0,35
136089,19751024,82,0,50
136089,19751025,104,0,70
136089,19751026,107,0,100
136089,19751027,99,0,95
136089,19751028,90,0,65
136089,19751029,98,0,95
136089,19751030,77,0,56
136089,19751031,56,0,40
136089,19751101,77,0,60
136089,19751102,74,0,60
136089,19751103,73,0,65
136089,19751104,79,0,65
136089,19751105,90,0,60
136089,19751106,79,0,71
136089,19751107,40,0,20
136089,19751108,-2,0,-35
136089,19751109,29,0,0
136089,19751110,17,0,0
136089,19751111,11,0,0
136089,19751112,46,0,10
136089,19751113,49,0,35
136089,19751114,46,0,40
136089,19751115,58,0,40
136089,19751116,28,0,19
136089,19751117,42,0,19
136089,19751118,22,0,12
136089,19751119,7,0,-2
136089,19751120,-12,0,-30
136089,19751121,-33,0,-45
136089,19751122,-54,0,-73
136089,19751123,-38,0,-101
136089,19751124,14,0,10
136089,19751125,14,0,3
136089,19751126,10,0,0
136089,19751127,15,0,-10
136089,19751128,17,0,10
136089,19751129,10,0,0
136089,19751130,17,0,-3
136089,19751201,8,0,3
136089,19751202,18,0,-5
136089,19751203,41,0,30
136089,19751204,16,0,10
136089,19751205,5,0,0
136089,19751206,12,0,0
136089,19751207,18,0,-30
136089,19751208,13,0,-6
136089,19751209,24,0,-30
136089,19751210,-16,0,-40
136089,19751211,20,0,-55
136089,19751212,47,0,40
136089,19751213,-29,0,-55
136089,19751214,3,0,-75
136089,19751215,51,0,38
136089,19751216,30,0,-13
136089,19751217,-68,0,-80
136089,19751218,-62,0,-110
136089,19751219,-34,0,-48
136089,19751220,1,0,-48
136089,19751221,50,0,5
136089,19751222,46,0,32
136089,19751223,54,0,32
136089,19751224,10,0,0
136089,19751225,-41,0,-50
136089,19751226,-17,0,-56
136089,19751227,44,0,-5
136089,19751228,73,0,70
136089,19751229,30,0,15
136089,19751230,61,0,15
136089,19751231,38,0,20
136089,19760101,-12,0,-28
136089,19760102,-62,0,-70
136089,19760103,-45,0,-69
136089,19760104,-68,0,-89
136089,19760105,-46,0,-100
136089,19760106,-94,0,-128
136089,19760107,-26,0,-128
136089,19760108,49,0,28
136089,19760109,10,0,-9
136089,19760110,-42,0,-71
136089,19760111,-26,0,-45
136089,19760112,-57,0,-85
136089,19760113,-29,0,-100
136089,19760114,-77,0,-102
136089,19760115,-135,0,-154
136089,19760116,-122,0,-202
136089,19760117,-53,0,-85
136089,19760118,-14,0,-50
136089,19760119,20,0,-1
136089,19760120,38,0,9
136089,19760121,8,0,-5
136089,19760122,-39,0,-50
136089,19760123,-82,0,-100
136089,19760124,-86,0,-110
136089,19760125,-74,0,-130
136089,19760126,-79,0,-100
136089,19760127,-108,0,-128
136089,19760128,-138,0,-173
136089,19760129,-54,0,-109
136089,19760130,-65,0,-79
136089,19760131,-88,0,-100
136089,19760201,-48,0,-100
136089,19760202,-47,0,-62
136089,19760203,-47,0,-62
136089,19760204,-75,0,-95
136089,19760205,-51,0,-110
136089,19760206,-64,0,-100
136089,19760207,-81,0,-112
136089,19760208,-97,0,-140
136089,19760209,-41,0,-62
136089,19760210,9,0,-28
136089,19760211,7,0,0
136089,19760212,-11,0,-20
136089,19760213,-11,0,-15
136089,19760214,-35,0,-50
136089,19760215,-58,0,-70
136089,19760216,-7,0,-64
136089,19760217,6,0,0
136089,19760218,-15,0,-25
136089,19760219,-50,0,-70
136089,19760220,-17,0,-35
136089,19760221,-24,0,-30
136089,19760222,-17,0,-23
136089,19760223,-20,0,-32
136089,19760224,5,0,-22
136089,19760225,64,0,21
136089,19760226,58,0,40
136089,19760227,31,0,10
136089,19760228,19,0,-28
136089,19760229,37,0,30
136089,19760301,43,0,35
136089,19760302,35,0,15
136089,19760303,-1,0,-40
136089,19760304,-3,0,-19
136089,19760305,-46,0,-81
136089,19760306,-45,0,-100
136089,19760307,-21,0,-35
136089,19760308,-28,0,-33
136089,19760309,-36,0,-50
136089,19760310,-62,0,-89
136089,19760311,-63,0,-112
136089,19760312,-65,0,-85
136089,19760313,-62,0,-92
136089,19760314,-52,0,-65
136089,19760315,-61,0,-81
136089,19760316,-65,0,-120
136089,19760317,-16,0,-49
136089,19760318,-28,0,-55
136089,19760319,-39,0,-78
136089,19760320,-56,0,-90
136089,19760321,-68,0,-130
136089,19760322,-59,0,-105
136089,19760323,-54,0,-92
136089,19760324,-46,0,-80
136089,19760325,-23,0,-70
136089,19760326,2,0,-22
136089,19760327,25,0,-15
136089,19760328,67,0,20
136089,19760329,47,0,30
136089,19760330,29,0,5
136089,19760331,37,0,0
136089,19760401,27,0,10
136089,19760402,32,0,10
136089,19760403,30,0,-10
136089,19760404,-7,0,-50
136089,19760405,26,0,-5
136089,19760406,32,0,10
136089,19760407,14,0,-10
136089,19760408,19,0,-20
136089,19760409,14,0,-20
136089,19760410,80,0,30
136089,19760411,76,0,40
136089,19760412,68,0,40
136089,19760413,61,0,37
136089,19760414,47,0,14
136089,19760415,75,0,50
136089,19760416,95,0,45
136089,19760417,89,0,60
136089,19760418,61,0,25
136089,19760419,51,0,-15
136089,19760420,64,0,10
136089,19760421,41,0,0
136089,19760422,43,0,20
136089,19760423,46,0,-15
136089,19760424,72,0,10
136089,19760425,51,0,10
136089,19760426,22,0,10
136089,19760427,13,0,-10
136089,19760428,14,0,-22
136089,19760429,19,0,-38
136089,19760430,61,0,-10
136089,19760501,42,0,-10
136089,19760502,42,0,18
136089,19760503,71,0,50
136089,19760504,74,0,48
136089,19760505,89,0,60
136089,19760506,88,0,50
136089,19760507,103,0,40
136089,19760508,110,0,60
136089,19760509,122,0,50
136089,19760510,174,0,75
136089,19760511,148,0,85
136089,19760512,109,0,50
136089,19760513,115,0,70
136089,19760514,81,0,15
136089,19760515,112,0,85
136089,19760516,115,0,75
136089,19760517,139,0,50
136089,19760518,156,0,50
136089,19760519,169,0,82
136089,19760520,143,0,75
136089,19760521,146,0,87
136089,19760522,131,0,65
136089,19760523,135,0,40
136089,19760524,156,0,62
136089,19760525,166,0,70
136089,19760526,117,0,70
136089,19760527,70,0,58
136089,19760528,64,0,35
136089,19760529,69,0,35
136089,19760530,89,0,58
136089,19760531,102,0,67
136089,19760601,139,0,58
136089,19760602,128,0,80
136089,19760603,120,0,60
136089,19760604,150,0,75
136089,19760605,117,0,100
136089,19760606,125,0,85
136089,19760607,148,0,100
136089,19760608,131,0,69
136089,19760609,147,0,40
136089,19760610,146,0,95
136089,19760611,122,0,100
136089,19760612,139,0,80
136089,19760613,136,0,110
136089,19760614,160,0,115
136089,19760615,133,0,118
136089,19760616,154,0,110
136089,19760617,164,0,95
136089,19760618,135,0,73
136089,19760619,122,0,90
136089,19760620,128,0,70
136089,19760621,134,0,72
136089,19760622,163,0,95
136089,19760623,181,0,85
136089,19760624,186,0,118
136089,19760625,225,0,145
136089,19760626,231,0,160
136089,19760627,214,0,170
136089,19760628,199,0,150
136089,19760629,188,0,120
136089,19760630,199,0,140
136089,19760701,183,0,110
136089,19760702,199,0,110
136089,19760703,185,0,145
136089,19760704,171,0,110
136089,19760705,174,0,88
136089,19760706,177,0,130
136089,19760707,193,0,112
136089,19760708,137,0,110
136089,19760709,132,0,106
136089,19760710,171,0,113
136089,19760711,181,0,125
136089,19760712,177,0,110
136089,19760713,171,0,82
136089,19760714,187,0,91
136089,19760715,207,0,125
136089,19760716,206,0,145
136089,19760717,196,0,150
136089,19760718,221,0,150
136089,19760719,204,0,125
136089,19760720,193,0,160
136089,19760721,190,0,115
136089,19760722,190,0,135
136089,19760723,177,0,130
136089,19760724,174,0,150
136089,19760725,189,0,145
136089,19760726,190,0,130
136089,19760727,182,0,140
136089,19760728,151,0,92
136089,19760729,142,0,92
136089,19760730,121,0,100
136089,19760731,104,0,90
136089,19760801,127,0,54
136089,19760802,149,0,100
136089,19760803,145,0,120
136089,19760804,131,0,100
136089,19760805,152,0,130
136089,19760806,146,0,110
136089,19760807,162,0,90
136089,19760808,189,0,90
136089,19760809,187,0,130
136089,19760810,199,0,148
136089,19760811,193,0,120
136089,19760812,181,0,120
136089,19760813,180,0,100
136089,19760814,185,0,105
136089,19760815,186,0,120
136089,19760816,178,0,95
136089,19760817,186,0,95
136089,19760818,199,0,130
136089,19760819,197,0,120
136089,19760820,177,0,160
136089,19760821,144,0,55
136089,19760822,182,0,70
136089,19760823,199,0,100
136089,19760824,198,0,135
136089,19760825,177,0,105
136089,19760826,144,0,120
136089,19760827,160,0,125
136089,19760828,156,0,90
136089,19760829,175,0,90
136089,19760830,199,0,115
136089,19760831,124,0,100
136089,19760901,122,0,75
136089,19760902,118,0,45
136089,19760903,105,0,40
136089,19760904,92,0,45
136089,19760905,104,0,35
136089,19760906,139,0,65
136089,19760907,138,0,100
136089,19760908,89,0,55
136089,19760909,70,0,20
136089,19760910,122,0,95
136089,19760911,115,0,75
136089,19760912,102,0,90
136089,19760913,123,0,90
136089,19760914,122,0,72
136089,19760915,101,0,89
136089,19760916,70,0,40
136089,19760917,84,0,70
136089,19760918,98,0,84
136089,19760919,77,0,35
136089,19760920,51,0,10
136089,19760921,72,0,10
136089,19760922,63,0,6
136089,19760923,86,0,15
136089,19760924,86,0,10
136089,19760925,85,0,73
136089,19760926,85,0,40
136089,19760927,69,0,5
136089,19760928,71,0,58
136089,19760929,43,0,9
136089,19760930,20,0,-30
136089,19761001,32,0,-30
136089,19761002,39,0,-30
136089,19761003,73,0,10
136089,19761004,79,0,21
136089,19761005,77,0,61
136089,19761006,85,0,75
136089,19761007,114,0,89
136089,19761008,107,0,89
136089,19761009,85,0,60
136089,19761010,63,0,30
136089,19761011,79,0,45
136089,19761012,86,0,80
136089,19761013,54,0,40
136089,19761014,37,0,30
136089,19761015,36,0,5
136089,19761016,41,0,30
136089,19761017,44,0,40
136089,19761018,33,0,30
136089,19761019,45,0,31
136089,19761020,52,0,35
136089,19761021,52,0,35
136089,19761022,36,0,0
136089,19761023,64,0,41
136089,19761024,57,0,50
136089,19761025,54,0,50
136089,19761026,54,0,45
136089,19761027,36,0,22
136089,19761028,29,0,21
136089,19761029,20,0,18
136089,19761030,10,0,1
136089,19761031,8,0,0
136089,19761101,-11,0,-25
136089,19761102,-23,0,-70
136089,19761103,31,0,2
136089,19761104,34,0,31
136089,19761105,49,0,30
136089,19761106,62,0,45
136089,19761107,51,0,20
136089,19761108,76,0,62
136089,19761109,63,0,49
136089,19761110,60,0,49
136089,19761111,64,0,45
136089,19761112,64,0,60
136089,19761113,34,0,25
136089,19761114,11,0,2
136089,19761115,-4,0,-10
136089,19761116,3,0,-2
136089,19761117,0,0,-20
136089,19761118,-21,0,-50
136089,19761119,9,0,0
136089,19761120,19,0,-20
136089,19761121,41,0,13
136089,19761122,-10,0,-25
136089,19761123,-14,0,-45
136089,19761124,-52,0,-65
136089,19761125,-42,0,-100
136089,19761126,24,0,-2
136089,19761127,41,0,28
136089,19761128,24,0,-15
136089,19761129,52,0,48
136089,19761130,34,0,28
136089,19761201,4,0,0
136089,19761202,-15,0,-30
136089,19761203,-33,0,-66
136089,19761204,13,0,-1
136089,19761205,20,0,5
136089,19761206,17,0,8
136089,19761207,17,0,0
136089,19761208,21,0,11
136089,19761209,6,0,1
136089,19761210,2,0,-2
136089,19761211,-15,0,-20
136089,19761212,1,0,-10
136089,19761213,-32,0,-50
136089,19761214,-33,0,-40
136089,19761215,-36,0,-50
136089,19761216,-16,0,-22
136089,19761217,-59,0,-85
136089,19761218,-57,0,-85
136089,19761219,-86,0,-120
136089,19761220,-50,0,-165
136089,19761221,-58,0,-68
136089,19761222,-28,0,-57
136089,19761223,-98,0,-142
136089,19761224,-60,0,-90
136089,19761225,-96,0,-120
136089,19761226,-153,0,-170
136089,19761227,-120,0,-200
136089,19761228,-103,0,-140
136089,19761229,-127,0,-180
136089,19761230,-104,0,-160
136089,19761231,-79,0,-170
136089,19770101,-25,0,-65
136089,19770102,2,0,0
136089,19770103,0,0,0
136089,19770104,3,0,0
136089,19770105,10,0,5
136089,19770106,7,0,-5
136089,19770107,-9,0,-22
136089,19770108,-45,0,-61
136089,19770109,-89,0,-110
136089,19770110,-40,0,-70
136089,19770111,-2,0,-28
136089,19770112,-17,0,-20
136089,19770113,-4,0,-18
136089,19770114,-60,0,-112
136089,19770115,-3,0,-30
136089,19770116,-19,0,-30
136089,19770117,-29,0,-34
136089,19770118,-15,0,-29
136089,19770119,-70,0,-90
136089,19770120,-63,0,-70
136089,19770121,-83,0,-90
136089,19770122,-70,0,-100
136089,19770123,-39,0,-52
136089,19770124,-54,0,-60
136089,19770125,-48,0,-64
136089,19770126,-7,0,-45
136089,19770127,-11,0,-35
136089,19770128,-74,0,-110
136089,19770129,-86,0,-135
136089,19770130,-57,0,-82
136089,19770131,-94,0,-120
136089,19770201,-145,0,-210
136089,19770202,-53,0,-100
136089,19770203,-46,0,-62
136089,19770204,-21,0,-50
136089,19770205,12,0,0
136089,19770206,0,0,-8
136089,19770207,0,0,0
136089,19770208,-23,0,-52
136089,19770209,-75,0,-99
136089,19770210,-98,0,-131
136089,19770211,-113,0,-165
136089,19770212,-139,0,-164
136089,19770213,-93,0,-139
136089,19770214,-37,0,-78
136089,19770215,-47,0,-70
136089,19770216,-60,0,-82
136089,19770217,-89,0,-123
136089,19770218,-128,0,-195
136089,19770219,-19,0,-78
136089,19770220,-23,0,-28
136089,19770221,-15,0,-33
136089,19770222,-17,0,-23
136089,19770223,-49,0,-57
136089,19770224,-88,0,-121
136089,19770225,-121,0,-189
136089,19770226,-121,0,-162
136089,19770227,-79,0,-155
136089,19770228,-34,0,-110
136089,19770301,-20,0,-52
136089,19770302,-27,0,-70
136089,19770303,-80,0,-175
136089,19770304,6,0,-15
136089,19770305,4,0,-20
136089,19770306,-13,0,-57
136089,19770307,-6,0,-75
136089,19770308,36,0,12
136089,19770309,16,0,0
136089,19770310,33,0,20
136089,19770311,36,0,19
136089,19770312,24,0,8
136089,19770313,31,0,23
136089,19770314,11,0,0
136089,19770315,15,0,0
136089,19770316,35,0,17
136089,19770317,32,0,25
136089,19770318,27,0,20
136089,19770319,27,0,5
136089,19770320,8,0,0
136089,19770321,11,0,-5
136089,19770322,-4,0,-67
136089,19770323,19,0,-30
136089,19770324,36,0,-20
136089,19770325,26,0,-4
136089,19770326,20,0,-2
136089,19770327,-8,0,-20
136089,19770328,-27,0,-50
136089,19770329,-42,0,-75
136089,19770330,-17,0,-90
136089,19770331,7,0,-31
136089,19770401,-28,0,-71
136089,19770402,25,0,-13
136089,19770403,35,0,9
136089,19770404,15,0,-31
136089,19770405,9,0,-11
136089,19770406,16,0,-6
136089,19770407,-38,0,-51
136089,19770408,-44,0,-91
136089,19770409,-44,0,-101
136089,19770410,-38,0,-81
136089,19770411,4,0,-41
136089,19770412,14,0,-6
136089,19770413,16,0,-1
136089,19770414,25,0,4
136089,19770415,25,0,-6
136089,19770416,30,0,-1
136089,19770417,25,0,4
136089,19770418,13,0,-11
136089,19770419,34,0,-20
136089,19770420,35,0,19
136089,19770421,56,0,37
136089,19770422,75,0,34
136089,19770423,51,0,11
136089,19770424,26,0,19
136089,19770425,49,0,-1
136089,19770426,43,0,-1
136089,19770427,86,0,67
136089,19770428,85,0,44
136089,19770429,74,0,14
136089,19770430,92,0,33
136089,19770501,111,0,59
136089,19770502,72,0,60
136089,19770503,57,0,41
136089,19770504,103,0,29
136089,19770505,149,0,69
136089,19770506,125,0,89
136089,19770507,108,0,64
136089,19770508,78,0,39
136089,19770509,85,0,29
136089,19770510,78,0,44
136089,19770511,93,0,69
136089,19770512,100,0,70
136089,19770513,111,0,79
136089,19770514,109,0,89
136089,19770515,95,0,69
136089,19770516,104,0,34
136089,19770517,109,0,54
136089,19770518,120,0,59
136089,19770519,112,0,44
136089,19770520,123,0,34
136089,19770521,133,0,69
136089,19770522,134,0,49
136089,19770523,154,0,54
136089,19770524,163,0,129
136089,19770525,103,0,49
136089,19770526,122,0,39
136089,19770527,151,0,49
136089,19770528,151,0,129
136089,19770529,102,0,78
136089,19770530,74,0,24
136089,19770531,87,0,24
136089,19770601,119,0,64
136089,19770602,139,0,71
136089,19770603,128,0,59
136089,19770604,140,0,109
136089,19770605,112,0,84
136089,19770606,105,0,79
136089,19770607,108,0,49
136089,19770608,122,0,99
136089,19770609,135,0,59
136089,19770610,141,0,118
136089,19770611,202,0,119
136089,19770612,179,0,121
136089,19770613,193,0,129
136089,19770614,219,0,148
136089,19770615,233,0,159
136089,19770616,183,0,159
136089,19770617,190,0,119
136089,19770618,178,0,117
136089,19770619,204,0,124
136089,19770620,159,0,114
136089,19770621,161,0,79
136089,19770622,151,0,119
136089,19770623,165,0,69
136089,19770624,192,0,119
136089,19770625,186,0,124
136089,19770626,163,0,129
136089,19770627,132,0,119
136089,19770628,125,0,84
136089,19770629,126,0,81
136089,19770630,133,0,79
136089,19770701,128,0,104
136089,19770702,115,0,84
136089,19770703,158,0,99
136089,19770704,194,0,119
136089,19770705,194,0,159
136089,19770706,164,0,158
136089,19770707,150,0,134
136089,19770708,179,0,114
136089,19770709,194,0,119
136089,19770710,193,0,109
136089,19770711,198,0,138
136089,19770712,182,0,139
136089,19770713,104,0,80
136089,19770714,101,0,64
136089,19770715,107,0,69
136089,19770716,123,0,99
136089,19770717,106,0,99
136089,19770718,102,0,79
136089,19770719,123,0,89
136089,19770720,135,0,94
136089,19770721,134,0,109
136089,19770722,135,0,99
136089,19770723,155,0,104
136089,19770724,132,0,109
136089,19770725,146,0,114
136089,19770726,142,0,104
136089,19770727,148,0,109
136089,19770728,156,0,119
136089,19770729,157,0,89
136089,19770730,164,0,99
136089,19770731,160,0,99
136089,19770801,182,0,109
136089,19770802,183,0,99
136089,19770803,154,0,124
136089,19770804,165,0,112
136089,19770805,188,0,144
136089,19770806,162,0,139
136089,19770807,148,0,79
136089,19770808,154,0,79
136089,19770809,159,0,96
136089,19770810,143,0,97
136089,19770811,157,0,124
136089,19770812,143,0,134
136089,19770813,132,0,119
136089,19770814,151,0,104
136089,19770815,144,0,99
136089,19770816,167,0,94
136089,19770817,179,0,119
136089,19770818,154,0,104
136089,19770819,133,0,94
136089,19770820,108,0,64
136089,19770821,115,0,59
136089,19770822,113,0,44
136089,19770823,123,0,44
136089,19770824,124,0,64
136089,19770825,143,0,84
136089,19770826,152,0,119
136089,19770827,159,0,114
136089,19770828,132,0,109
136089,19770829,132,0,99
136089,19770830,142,0,109
136089,19770831,158,0,119
136089,19770901,158,0,119
136089,19770902,170,0,89
136089,19770903,152,0,144
136089,19770904,148,0,104
136089,19770905,115,0,84
136089,19770906,138,0,114
136089,19770907,122,0,89
136089,19770908,102,0,44
136089,19770909,103,0,64
136089,19770910,84,0,59
136089,19770911,77,0,34
136089,19770912,64,0,47
136089,19770913,82,0,29
136089,19770914,86,0,39
136089,19770915,77,0,39
136089,19770916,72,0,44
136089,19770917,77,0,50
136089,19770918,92,0,39
136089,19770919,107,0,44
136089,19770920,112,0,49
136089,19770921,117,0,54
136089,19770922,102,0,59
136089,19770923,87,0,39
136089,19770924,96,0,74
136089,19770925,78,0,14
136089,19770926,63,0,4
136089,19770927,65,0,4
136089,19770928,79,0,34
136089,19770929,102,0,69
136089,19770930,112,0,69
136089,19771001,70,0,50
136089,19771002,56,0,49
136089,19771003,29,0,-5
136089,19771004,51,0,30
136089,19771005,87,0,66
136089,19771006,68,0,50
136089,19771007,50,0,35
136089,19771008,61,0,40
136089,19771009,83,0,66
136089,19771010,106,0,88
136089,19771011,110,0,100
136089,19771012,63,0,25
136089,19771013,101,0,80
136089,19771014,59,0,51
136089,19771015,73,0,50
136089,19771016,83,0,70
136089,19771017,81,0,50
136089,19771018,87,0,80
136089,19771019,58,0,30
136089,19771020,76,0,69
136089,19771021,86,0,69
136089,19771022,95,0,72
136089,19771023,115,0,105
136089,19771024,107,0,95
136089,19771025,112,0,90
136089,19771026,92,0,72
136089,19771027,101,0,88
136089,19771028,99,0,85
136089,19771029,81,0,58
136089,19771030,102,0,45
136089,19771031,82,0,60
136089,19771101,85,0,65
136089,19771102,58,0,45
136089,19771103,67,0,40
136089,19771104,62,0,50
136089,19771105,53,0,40
136089,19771106,66,0,10
136089,19771107,82,0,70
136089,19771108,85,0,75
136089,19771109,70,0,62
136089,19771110,45,0,25
136089,19771111,105,0,40
136089,19771112,76,0,60
136089,19771113,39,0,30
136089,19771114,26,0,0
136089,19771115,47,0,30
136089,19771116,15,0,-11
136089,19771117,-16,0,-30
136089,19771118,-27,0,-52
136089,19771119,-51,0,-62
136089,19771120,-38,0,-62
136089,19771121,-1,0,-40
136089,19771122,9,0,5
136089,19771123,-28,0,-52
136089,19771124,14,0,-12
136089,19771125,-6,0,-21
136089,19771126,-54,0,-69
136089,19771127,-67,0,-90
136089,19771128,-1,0,-90
136089,19771129,-2,0,-10
136089,19771130,-12,0,-30
136089,19771201,-20,0,-55
136089,19771202,-20,0,-45
136089,19771203,-58,0,-90
136089,19771204,-59,0,-72
136089,19771205,-52,0,-110
136089,19771206,-18,0,-40
136089,19771207,-29,0,-60
136089,19771208,2,0,-9
136089,19771209,3,0,0
136089,19771210,-2,0,-12
136089,19771211,-1,0,-2
136089,19771212,1,0,-2
136089,19771213,25,0,5
136089,19771214,17,0,0
136089,19771215,33,0,-10
136089,19771216,28,0,5
136089,19771217,52,0,40
136089,19771218,-14,0,-40
136089,19771219,8,0,-40
136089,19771220,2,0,-13
136089,19771221,-33,0,-51
136089,19771222,14,0,-25
136089,19771223,7,0,0
136089,19771224,18,0,4
136089,19771225,10,0,4
136089,19771226,23,0,0
136089,19771227,-6,0,-18
136089,19771228,-40,0,-52
136089,19771229,-48,0,-60
136089,19771230,-44,0,-72
136089,19771231,-58,0,-82
136089,19780101,-58,0,-180
136089,19780102,29,0,22
136089,19780103,-35,0,-50
136089,19780104,-69,0,-80
136089,19780105,-53,0,-92
136089,19780106,6,0,-10
136089,19780107,42,0,2
136089,19780108,26,0,19
136089,19780109,23,0,15
136089,19780110,18,0,12
136089,19780111,-5,0,-18
136089,19780112,-51,0,-68
136089,19780113,-30,0,-82
136089,19780114,1,0,-12
136089,19780115,4,0,-25
136089,19780116,-23,0,-48
136089,19780117,-11,0,-60
136089,19780118,-3,0,-12
136089,19780119,3,0,-2
136089,19780120,3,0,-10
136089,19780121,-19,0,-35
136089,19780122,-25,0,-60
136089,19780123,-26,0,-32
136089,19780124,-25,0,-32
136089,19780125,-15,0,-22
136089,19780126,-57,0,-70
136089,19780127,-102,0,-130
136089,19780128,-42,0,-130
136089,19780129,6,0,-12
136089,19780130,6,0,0
136089,19780131,13,0,5
136089,19780201,-17,0,-22
136089,19780202,-10,0,-22
136089,19780203,-25,0,-30
136089,19780204,-27,0,-29
136089,19780205,-25,0,-30
136089,19780206,-43,0,-75
136089,19780207,-52,0,-54
136089,19780208,-78,0,-100
136089,19780209,-81,0,-100
136089,19780210,-115,0,-130
136089,19780211,-127,0,-170
136089,19780212,-71,0,-110
136089,19780213,-71,0,-79
136089,19780214,-114,0,-130
136089,19780215,-172,0,-210
136089,19780216,-158,0,-215
136089,19780217,-104,0,-141
136089,19780218,-104,0,-180
136089,19780219,-101,0,-150
136089,19780220,-57,0,-100
136089,19780221,-76,0,-120
136089,19780222,-84,0,-100
136089,19780223,-161,0,-225
136089,19780224,-39,0,-130
136089,19780225,20,0,-15
136089,19780226,10,0,5
136089,19780227,5,0,2
136089,19780228,6,0,0
136089,19780301,17,0,9
136089,19780302,-8,0,-10
136089,19780303,3,0,-10
136089,19780304,7,0,0
136089,19780305,2,0,0
136089,19780306,12,0,0
136089,19780307,24,0,15
136089,19780308,1,0,-5
136089,19780309,-4,0,-21
136089,19780310,5,0,-30
136089,19780311,32,0,5
136089,19780312,17,0,-20
136089,19780313,19,0,8
136089,19780314,22,0,10
136089,19780315,-50,0,-70
136089,19780316,-70,0,-79
136089,19780317,-87,0,-100
136089,19780318,-107,0,-158
136089,19780319,-90,0,-150
136089,19780320,-96,0,-180
136089,19780321,-105,0,-155
136089,19780322,-111,0,-172
136089,19780323,-70,0,-180
136089,19780324,11,0,-12
136089,19780325,26,0,15
136089,19780326,13,0,0
136089,19780327,14,0,2
136089,19780328,40,0,10
136089,19780329,60,0,30
136089,19780330,55,0,30
136089,19780331,54,0,20
136089,19780401,28,0,-20
136089,19780402,20,0,10
136089,19780403,8,0,-39
136089,19780404,17,0,-15
